state,state_abbr,listings,avg_price,med_price,avg_ppsf,med_ppsf,avg_house_size,med_house_size,share_ready_to_build,unemp_volatility,unemp_mean,unemp_min,unemp_max,hpi_growth_2010_2023,hpi_yoy_mean,hpi_yoy_vol,median_income_mean,pop_mean,net_migration_mean,net_migration_vol
Alaska,AK,967,491531.0537745605,424900.0,240.21913455715685,223.6315789473684,2204.1540847983456,1858.0,0.0,1.3412229597121317,6.4851190476190474,3.8,11.7,0.455206867876047,0.0344676799687426,0.0327355686573458,74198.57142857143,733746.1428571428,-0.2888888888888898,2.1728117983642994
Alabama,AL,21418,353789.04809039127,279900.0,160.64336672592918,142.31096497626405,2147.71850779718,1897.0,0.0374451396022037,2.6134366205227892,5.747023809523809,2.3,13.8,0.53197974331919,0.040593508994223,0.0511515486468378,49822.142857142855,4910890.285714285,0.2888888888888898,0.6641619615057078
Arkansas,AR,12736,328525.7359453518,250000.0,151.52037990104031,139.22766041410108,2096.5291300251256,1800.0,0.0005496231155778,1.827156982194464,5.157738095238095,2.9,10.1,0.5920166905683528,0.0437461550277579,0.0490948457646924,47484.28571428572,2993732.9285714286,0.6888888888888908,1.2211106056009469
Arizona,AZ,57550,533331.4427801912,420000.0,263.29720047614427,245.0069158920465,1925.1022762814944,1736.0,0.0166290182450043,2.1815591147356965,6.382142857142857,3.6,13.8,0.944092727653298,0.0736029452805604,0.0806265442867684,60031.42857142857,6957014.785714285,0.1999999999999981,0.6708203932499348
California,CA,196580,972748.3127174688,699999.0,520.2072228846615,444.6801085154326,1883.2182114152,1618.0,0.0057381218842201,3.0439015210609717,7.3202380952380945,3.8,16.1,0.8110170858684702,0.0615345862965458,0.0589493628025817,69232.85714285714,38786632.571428575,-0.5555555555555556,0.7859884081701057
Colorado,CO,25092,790682.1150167384,560000.0,344.15359415800907,265.6579873328642,2423.34891598916,2117.0,0.0279371911366172,2.44264161826454,5.094642857142857,2.4,11.7,0.8819023608231848,0.0681038158355385,0.0533845477449569,72710.71428571429,5529370.214285715,0.5111111111111121,0.5487359211051431
Connecticut,CT,12155,632768.193253805,369000.0,263.60279591736446,215.65934065934067,2175.9776223776225,1777.0,0.0003290826820238,2.2496794277855554,6.108928571428571,3.0,11.9,0.421876877302032,0.0300163482442183,0.0533289872377992,75835.0,3591876.8571428573,-0.1777777777777739,1.06510302057803
Delaware,DE,7459,430911.95455154846,365000.0,206.17239525292496,185.36082474226805,2133.7498324172143,1955.0,0.0261429145998123,1.8128379747426264,5.485714285714286,3.5,13.4,0.4588321931185133,0.0344528453673692,0.0515451345095056,64015.71428571428,959116.7857142856,1.2222222222222203,0.8856886837057621
Florida,FL,187614,574969.3845824938,369900.0,298.8029100849979,223.88833100854615,1785.3452087797286,1596.0,0.0139168718752331,2.8279809262422866,6.027976190476191,2.8,14.1,0.9760955015280928,0.0753394580161076,0.0723625212275646,53649.28571428572,20706279.07142857,0.8888888888888921,0.4594682917363408
Georgia,GA,55386,415313.19093272666,334900.0,181.72587966493103,161.18486024235352,2281.7345899685843,2000.0,0.0091178276098653,2.535435702797949,6.111309523809524,3.1,12.5,0.7597602611890162,0.0581415842899942,0.067431271647189,55030.0,10360259.642857144,-0.066666666666666,0.4898979485566385
Iowa,IA,18661,257859.96334601575,219900.0,157.9138621959708,149.5510774142059,1650.8161942018112,1489.0,0.0,1.30359428871683,4.010119047619048,2.5,11.0,0.5423951182072573,0.0398144781022617,0.0344902096657953,63376.42857142857,3137070.1428571427,0.4000000000000009,0.8062257748298568
Idaho,ID,12547,662255.9372758429,521280.0,299.7432415143164,267.81329423264907,2209.1537419303418,2010.0,0.0133099545708137,2.2759123953377,4.868452380952381,2.7,11.8,0.9499680354713522,0.0744135828372274,0.0818266622589615,59062.857142857145,1733028.2857142857,1.2888888888888868,0.7623064417352834
Illinois,IL,64803,359507.55278305017,267000.0,180.48328109600945,161.64430684554523,1925.4611051957472,1615.0,0.0036726694751786,2.5045888167813644,6.794642857142857,3.6,18.3,0.4142720471753138,0.0302554276890898,0.0424734938442568,65265.0,12784923.214285716,-2.1333333333333337,0.6324555320336746
Indiana,IN,13264,325896.0308353438,270000.0,145.65465908214864,136.2945119396732,2233.6843335343788,1904.0,0.0334740651387213,2.5546345501129397,5.558333333333333,2.9,16.9,0.6704134828522017,0.0492677506032468,0.046378684476527,57973.57142857143,6670383.357142857,0.4000000000000009,0.5196152422706645
Kansas,KS,12147,289098.2212892072,215000.0,129.09032874896377,115.12268402603904,2110.5333827282457,1863.0,0.0,1.5078635011766757,4.425595238095238,2.5,12.1,0.6105946174887462,0.0449392003483701,0.0412166203782958,61147.142857142855,2909674.0714285714,-0.1999999999999981,0.6403124237432846
Kentucky,KY,18106,297845.997680327,238433.0,147.3586478707935,139.28402805881558,1999.925218159726,1717.0,0.0442947089362642,2.2904707069312096,6.059523809523809,4.0,16.7,0.604143767833742,0.0446896228637658,0.042606357252529,49115.0,4448458.071428572,-0.1555555555555562,0.5637178175095924
Louisiana,LA,17182,320264.4383075311,250000.0,149.83448862215192,137.39748547847677,2064.7010825282273,1842.0,0.0094866720987079,1.5934259547176806,5.905952380952381,3.5,13.5,0.3923344774136224,0.0301824167088978,0.0289304194838432,47545.0,4628693.285714285,-0.5555555555555524,0.8705043238133716
Massachusetts,MA,35652,719045.2603500505,525000.0,379.2835385004161,305.87174414913727,1998.7770391562883,1702.0,0.0011500056097834,2.2954523388598584,5.3827380952380945,3.0,17.8,0.6601321920862251,0.0487993462572582,0.0411623423281895,77031.42857142857,6834141.714285715,-1.5555555555555556,1.052510226923129
Maryland,MD,41007,470483.28675591975,385000.0,221.95604956753436,204.6654929577465,2142.620455044261,1840.0,0.0161435852415441,1.778772592583926,5.116666666666667,1.9,9.0,0.4308733088136707,0.0327237185878099,0.0402153759162902,83142.14285714286,6020738.285714285,-0.444444444444446,0.7401201103724827
Maine,ME,2523,499351.08006341656,334900.0,262.59358960549014,198.68827160493828,2021.099088386841,1665.0,0.0,1.987543813506347,4.894642857142857,2.4,9.5,0.7035704836467076,0.0529081888467588,0.058848387033555,58523.57142857143,1347223.5714285714,1.4444444444444444,2.016873267654113
Michigan,MI,27467,323511.20358976227,234900.0,166.31159462490012,146.13309352517985,1840.1262241963084,1587.0,0.0564313539884224,3.216356594560127,6.7839285714285715,3.7,22.7,0.7532970882720225,0.0563908006268075,0.0435415800477897,58632.857142857145,9970821.0,-0.9555555555555548,0.773160900316213
Minnesota,MN,35800,397081.0931284916,330000.0,176.76291002919805,164.47368421052633,2290.7893296089387,2064.0,0.0135474860335195,1.6252060034806788,4.395238095238095,2.3,11.1,0.577922246547125,0.0441111091977093,0.0423258896007092,71828.57142857143,5545283.214285715,0.62222222222222,0.8800252521629405
Missouri,MO,33829,304517.7050755269,239900.0,151.06528799559126,141.87866927592955,1972.7072925596383,1662.0,0.0039019775931892,2.1874173575981417,5.289285714285715,2.3,11.6,0.6082358450303991,0.0454287824414997,0.0472938257974125,58067.142857142855,6099544.642857143,0.3999999999999993,0.5656854249492398
Mississippi,MS,8955,292865.3417085427,239900.0,131.01127736622334,124.62159434914228,2150.518034617532,1890.0,0.0,2.259848941180505,6.6553571428571425,2.9,15.6,0.4763187797854957,0.0345590964369127,0.0419791725898,42227.142857142855,2974253.8571428573,-0.0222222222222209,0.6359594676112984
Montana,MT,6256,824999.1085358056,497900.0,351.38241146945677,265.2641212957652,2251.7196291560103,1948.5,0.0,1.5217007391190347,4.560714285714286,2.4,11.9,0.7949498982972987,0.0600690658016551,0.0611082190379563,55617.142857142855,1052558.2142857143,0.4444444444444476,0.7601169500660936
North Carolina,NC,44141,427426.5533164178,336000.0,206.7404030743226,181.4268142681427,2028.5150087220495,1806.0,0.0250560703201105,2.6120072700701553,6.229761904761904,3.4,14.2,0.7168016186646762,0.0540642030895928,0.0626799258828188,53525.0,10195913.92857143,0.655555555555557,0.85309892613798
North Dakota,ND,2556,320141.1807511737,279000.0,141.51688374105905,133.12139846019414,2284.936228482003,2071.0,0.0,0.9266741875655108,2.9041666666666663,1.9,8.7,0.6279906689855359,0.0469695116485648,0.0292870561069972,63286.42857142857,746015.3571428572,-1.6222222222222231,0.6815016100086958
Nebraska,NE,4674,317485.8162173727,265000.0,151.0644202865641,140.2662701550521,2126.350663243474,1858.5,0.0,0.8654243031070512,3.304761904761905,2.0,8.2,0.6917298032801158,0.0517916329725242,0.0390155940330316,65199.28571428572,1909401.5,0.2888888888888898,0.5206833117271088
New Hampshire,NH,2388,553196.0716080402,433300.0,259.86032888494924,234.02953422972703,2189.6624790619767,1882.5,0.0,1.8326600106323203,3.9833333333333334,2.2,16.0,0.7009495940561905,0.0521779520854197,0.0543600714449959,78580.71428571429,1352584.5,-0.2666666666666673,1.7233687939614066
New Jersey,NJ,24830,520297.3671365284,379000.0,258.59545131334636,217.01345486111111,2110.634232782924,1716.0,0.0059202577527184,2.621300739112218,6.466666666666667,3.0,15.4,0.5215099983766569,0.0373983249655511,0.0524601809129097,74929.28571428571,8988000.5,-1.0888888888888886,0.8950481054731708
New Mexico,NM,12692,401970.07532303815,299000.0,191.47788794495716,170.86044044822242,2018.146864166404,1780.0,0.0011818468326504,1.3900311859927836,6.255357142857143,3.4,9.3,0.5161103023269265,0.039271087270263,0.0521736673242716,48551.42857142857,2096852.4285714289,0.3777777777777784,0.9189365834726794
Nevada,NV,11566,688045.4189002248,489950.0,317.6321469040441,278.84518747584076,2058.965070032855,1776.0,0.0265433166176724,3.9905748667732697,8.071428571428571,4.0,30.5,0.9591363558332082,0.0752920751113999,0.089521634897291,58906.42857142857,2949530.285714286,-0.0222222222222241,0.569600249687836
New York,NY,72152,778384.5784870829,379000.0,444.1662018810665,223.93293117006743,1898.6913876261224,1604.0,0.0003049118527552,2.3378976905831172,6.2785714285714285,3.8,16.7,0.5662056756601652,0.0412796998960001,0.0417077150809422,62255.71428571428,19645964.92857143,-0.2444444444444447,0.4333333333333308
Ohio,OH,47775,246073.65737310308,185000.0,123.90164585383316,115.3076923076923,1945.3500994243852,1691.0,0.0271899529042386,2.1682245282235915,6.0,3.4,16.5,0.619989243275465,0.0458872204709033,0.0465794509456643,56710.0,11664004.07142857,0.4000000000000009,0.8246211251235342
Oklahoma,OK,29472,285469.6538070033,224992.5,139.52646862189022,130.7412215484781,1940.2809785559175,1724.0,0.0186617806731813,1.3364000944448786,4.461904761904762,2.9,12.5,0.585256349070149,0.0437777879824958,0.0427582659636162,52885.71428571428,3916101.9285714286,0.9111111111111148,3.1735013961098413
Oregon,OR,26615,599092.0539545369,500000.0,313.17294049160313,292.7400468384075,1942.067555889536,1728.0,0.0046214540672553,2.421595099469979,6.111309523809524,3.4,13.7,0.7518439530718846,0.0591100367952954,0.0603096953012983,65861.42857142857,4082699.285714286,-0.2444444444444447,0.7055336829505562
Pennsylvania,PA,61980,354995.4063730236,272990.0,173.73650133006075,159.17906069480102,2012.7734107776705,1728.0,0.0323814133591481,1.852816350547612,5.9523809523809526,3.5,16.1,0.5270562469754054,0.0390048870793242,0.0418281115807335,62404.28571428572,12842493.642857144,-0.62222222222222,0.5044248650140504
Rhode Island,RI,7711,481408.3113733627,369000.0,268.6817163764593,247.64663287472845,1999.0461678122165,1536.0,0.0,3.2431971309887073,6.760714285714285,2.6,17.9,0.6498840547628406,0.0480354141090741,0.0574840733246174,64598.57142857143,1068588.7142857143,-1.311111111111111,0.7149203529842415
South Carolina,SC,23279,453245.20248550194,325374.0,214.89749489993204,175.70093457943926,2041.9072125091284,1837.0,0.0278362472614803,2.769141266917393,5.817261904761905,2.4,11.7,0.7076856616043603,0.0526509743273413,0.0587109134804336,53080.71428571428,4982763.285714285,1.1555555555555546,0.7401201103724827
South Dakota,SD,2345,421389.91343283583,319950.0,200.8665231819078,175.29419795221844,2077.572707889126,1801.0,0.0,1.0262174851243877,3.2428571428571424,1.8,8.8,0.7266491687839105,0.0537874540565452,0.0448028044316706,59614.28571428572,866948.7142857143,1.4222222222222234,1.747696897189109
Tennessee,TN,20539,478024.7306587468,349000.0,217.6097571429942,185.7,2131.71537075807,1847.0,0.0069136764204683,2.441625293673813,5.738095238095238,3.1,15.7,0.8168035375330103,0.0613517180454939,0.0606922822250544,52345.71428571428,6709084.071428572,0.5777777777777765,0.3929942040850527
Texas,TX,165328,441578.1894931893,340000.0,195.05188860925233,170.939831315232,2193.6489402883963,1987.0,0.0326865382754282,1.7818732713886871,5.479166666666667,3.4,12.8,0.8236169331130396,0.0627602493214724,0.0505799514825397,60355.71428571428,27953609.64285714,0.5999999999999991,0.4795831523312698
Utah,UT,11228,853491.0415033844,589900.0,332.74787792406005,245.89561957682935,2714.60616316352,2400.0,0.0136266476665479,1.8274761921739633,4.0095238095238095,2.2,10.0,0.8945676559673323,0.0691135848397539,0.0689836824132716,73480.0,3087817.6428571427,0.8222222222222213,1.0365541203644115
Virginia,VA,55369,513872.4552728061,400000.0,233.6165244202452,205.2545155993432,2240.047029926493,1923.0,0.00928317289458,1.643401817074523,4.497023809523809,2.5,11.9,0.5336141722234373,0.039797814609897,0.0432426315585732,72931.42857142857,8423095.642857144,0.3555555555555558,0.6463573143221767
Vermont,VT,1646,555725.4726609964,369000.0,238.5860070094278,194.1902340597256,2337.559538274605,1992.0,0.0,1.619066672215503,3.742261904761905,1.7,14.1,0.5715612674965573,0.0426625257587139,0.054622056254705,65621.42857142857,631638.0714285715,4.155555555555558,1.7515072873892854
Washington,WA,53467,695005.0882413451,550000.0,358.58028181607665,312.5,1983.9450689210169,1792.0,0.0060785157199768,2.2914053691404535,6.1744047619047615,3.6,17.1,0.8235177397826527,0.0640505176961752,0.0638333263185886,72952.85714285714,7332235.571428572,0.4666666666666654,0.5744562646538015
Wisconsin,WI,20955,336064.970365068,270500.0,172.076809225392,152.353538774128,1974.7490813648296,1754.0,0.0004294917680744,2.084344180200112,4.899404761904762,2.6,14.1,0.6010329063843844,0.044136557360303,0.0477632660566409,61741.42857142857,5799065.785714285,0.5777777777777781,0.7310570733153754
West Virginia,WV,8119,252160.22047050128,200000.0,126.473326357195,115.97938144329896,2010.4179086094343,1754.0,0.00874491932504,1.6856761653971295,6.113095238095238,3.5,15.8,0.4484690142299978,0.0318452831527642,0.0354672573650639,47204.28571428572,1820800.0714285711,0.7555555555555569,1.1948965552623294
Wyoming,WY,1872,689622.5854700855,385000.0,277.49867596724374,172.5600426883898,2475.045405982906,2172.5,0.0,1.1290870063557104,4.703571428571429,2.8,8.7,0.5498182440543617,0.0416606440591207,0.0426722572850055,62865.0,579258.2142857143,0.3999999999999993,0.8717797887081332
