year,state,state_abbr,growth_rank,in_migration_pct,out_migration_pct,leading_cities,net_migration_pct
2015,Alabama,AL,11.0,50.7,49.3,None,1.4000000000000057
2015,Alaska,AK,31.0,50.0,50.0,None,0.0
2015,Arizona,AZ,15.0,50.3,49.7,None,0.5999999999999943
2015,Arkansas,AR,8.0,51.2,48.8,None,2.4000000000000057
2015,California,CA,5.0,50.6,49.4,"#1 Concord, #2 Sacramento-Roseville, #9 Manteca",1.2000000000000028
2015,Colorado,CO,22.0,50.2,49.8,None,0.4000000000000057
2015,Connecticut,CT,42.0,49.7,50.3,None,-0.5999999999999943
2015,Delaware,DE,23.0,50.9,49.1,None,1.7999999999999972
2015,Florida,FL,4.0,50.5,49.5,None,1.0
2015,Georgia,GA,40.0,49.9,50.1,None,-0.20000000000000284
2015,Hawaii,HI,,,,Recent Migration Trends,
2015,Idaho,ID,21.0,50.8,49.2,None,1.5999999999999943
2015,Illinois,IL,50.0,49.3,50.7,#5 Chicago,-1.4000000000000057
2015,Indiana,IN,25.0,50.2,49.8,None,0.4000000000000057
2015,Iowa,IA,29.0,50.2,49.8,None,0.4000000000000057
2015,Kansas,KS,43.0,49.6,50.4,None,-0.7999999999999972
2015,Kentucky,KY,30.0,50.1,49.9,None,0.20000000000000284
2015,Louisiana,LA,35.0,50.0,50.0,None,0.0
2015,Maine,ME,9.0,53.0,47.0,None,6.0
2015,Maryland,MD,20.0,50.3,49.7,None,0.5999999999999943
2015,Massachusetts,MA,36.0,49.9,50.1,None,-0.20000000000000284
2015,Michigan,MI,27.0,50.2,49.8,None,0.4000000000000057
2015,Minnesota,MN,12.0,51.1,48.9,None,2.200000000000003
2015,Mississippi,MS,24.0,50.4,49.6,None,0.7999999999999972
2015,Missouri,MO,18.0,50.4,49.6,None,0.7999999999999972
2015,Montana,MT,33.0,50.1,49.9,None,0.20000000000000284
2015,Nebraska,NE,26.0,50.6,49.4,None,1.2000000000000028
2015,Nevada,NV,41.0,49.8,50.2,#7 Henderson,-0.4000000000000057
2015,New Hampshire,NH,47.0,48.1,51.9,None,-3.799999999999997
2015,New Jersey,NJ,45.0,49.7,50.3,None,-0.5999999999999943
2015,New Mexico,NM,14.0,51.1,48.9,None,2.200000000000003
2015,New York,NY,7.0,50.4,49.6,#8 Manhattan,0.7999999999999972
2015,North Carolina,NC,1.0,51.0,49.0,None,2.0
2015,North Dakota,ND,44.0,48.8,51.2,None,-2.4000000000000057
2015,Ohio,OH,3.0,51.2,48.8,None,2.4000000000000057
2015,Oklahoma,OK,46.0,49.6,50.4,None,-0.7999999999999972
2015,Oregon,OR,49.0,49.1,50.9,None,-1.7999999999999972
2015,Pennsylvania,PA,48.0,49.7,50.3,None,-0.5999999999999943
2015,Rhode Island,RI,38.0,49.7,50.3,None,-0.5999999999999943
2015,South Carolina,SC,17.0,50.4,49.6,None,0.7999999999999972
2015,South Dakota,SD,32.0,50.4,49.6,None,0.7999999999999972
2015,Tennessee,TN,34.0,50.0,50.0,None,0.0
2015,Texas,TX,39.0,49.9,50.1,None,-0.20000000000000284
2015,Utah,UT,10.0,51.4,48.6,None,2.799999999999997
2015,Vermont,VT,16.0,52.8,47.2,None,5.599999999999994
2015,Virginia,VA,2.0,50.9,49.1,None,1.7999999999999972
2015,Washington,WA,6.0,50.9,49.1,None,1.7999999999999972
2015,West Virginia,WV,19.0,51.2,48.8,None,2.4000000000000057
2015,Wisconsin,WI,13.0,50.9,49.1,#4 Madison,1.7999999999999972
2015,Wyoming,WY,37.0,49.7,50.3,None,-0.5999999999999943
2016,Alabama,AL,21.0,50.1,49.9,None,0.20000000000000284
2016,Alaska,AK,28.0,49.9,50.1,None,-0.20000000000000284
2016,Arizona,AZ,46.0,49.4,50.6,None,-1.2000000000000028
2016,Arkansas,AR,10.0,50.6,49.4,None,1.2000000000000028
2016,California,CA,49.0,49.8,50.2,"#4 San Francisco, #6 Redding, #7 Concord, #11 Murrieta, #16 Roseville, #20 Temecula, #22 Vallejo",-0.4000000000000057
2016,Colorado,CO,11.0,50.3,49.7,None,0.5999999999999943
2016,Connecticut,CT,17.0,50.2,49.8,None,0.4000000000000057
2016,Delaware,DE,15.0,51.0,49.0,None,2.0
2016,Florida,FL,2.0,50.4,49.6,"#10 Kissimmee, #14 Brandon, #17 Miami, #18 Melbourne",0.7999999999999972
2016,Georgia,GA,47.0,49.4,50.6,#12 Atlanta,-1.2000000000000028
2016,Hawaii,HI,,,,Recent Migration Trends,
2016,Idaho,ID,7.0,51.0,49.0,#3 Boise,2.0
2016,Illinois,IL,50.0,48.8,51.2,None,-2.4000000000000057
2016,Indiana,IN,39.0,49.8,50.2,None,-0.4000000000000057
2016,Iowa,IA,13.0,50.6,49.4,None,1.2000000000000028
2016,Kansas,KS,20.0,50.2,49.8,None,0.4000000000000057
2016,Kentucky,KY,31.0,49.9,50.1,None,-0.20000000000000284
2016,Louisiana,LA,8.0,50.6,49.4,None,1.2000000000000028
2016,Maine,ME,6.0,51.5,48.5,None,3.0
2016,Maryland,MD,37.0,49.9,50.1,None,-0.20000000000000284
2016,Massachusetts,MA,42.0,49.6,50.4,None,-0.7999999999999972
2016,Michigan,MI,48.0,49.1,50.9,None,-1.7999999999999972
2016,Minnesota,MN,3.0,50.9,49.1,#9 St. Paul,1.7999999999999972
2016,Mississippi,MS,29.0,49.9,50.1,None,-0.20000000000000284
2016,Missouri,MO,5.0,50.4,49.6,None,0.7999999999999972
2016,Montana,MT,27.0,50.0,50.0,None,0.0
2016,Nebraska,NE,23.0,50.1,49.9,None,0.20000000000000284
2016,Nevada,NV,43.0,49.4,50.6,#25 Reno,-1.2000000000000028
2016,New Hampshire,NH,14.0,50.6,49.4,Nones,1.2000000000000028
2016,New Jersey,NJ,41.0,49.7,50.3,#23 Jersey City,-0.5999999999999943
2016,New Mexico,NM,33.0,49.7,50.3,None,-0.5999999999999943
2016,New York,NY,35.0,49.9,50.1,#Manhattan,-0.20000000000000284
2016,North Carolina,NC,44.0,49.7,50.3,#15 Chapel Hill,-0.5999999999999943
2016,North Dakota,ND,32.0,49.5,50.5,None,-1.0
2016,Ohio,OH,40.0,49.8,50.2,None,-0.4000000000000057
2016,Oklahoma,OK,34.0,49.9,50.1,None,-0.20000000000000284
2016,Oregon,OR,24.0,50.0,50.0,None,0.0
2016,Pennsylvania,PA,45.0,49.7,50.3,None,-0.5999999999999943
2016,Rhode Island,RI,36.0,49.4,50.6,None,-1.2000000000000028
2016,South Carolina,SC,22.0,50.1,49.9,None,0.20000000000000284
2016,South Dakota,SD,18.0,50.7,49.3,None,1.4000000000000057
2016,Tennessee,TN,12.0,50.3,49.7,None,0.5999999999999943
2016,Texas,TX,1.0,50.8,49.2,"#2 Austin, #19 McKinney, #24 Lubbock",1.5999999999999943
2016,Utah,UT,38.0,49.7,50.3,#21 St. George,-0.5999999999999943
2016,Vermont,VT,9.0,53.0,47.0,None,6.0
2016,Virginia,VA,30.0,50.0,50.0,None,0.0
2016,Washington,WA,16.0,50.1,49.9,"#8 Olympia, #13 Tacoma",0.20000000000000284
2016,West Virginia,WV,25.0,50.1,49.9,None,0.20000000000000284
2016,Wisconsin,WI,4.0,50.6,49.4,#1 Madison,1.2000000000000028
2016,Wyoming,WY,26.0,50.0,50.0,None,0.0
2017,Alabama,AL,11.0,50.3,49.7,None,0.5999999999999943
2017,Alaska,AK,36.0,48.2,51.8,None,-3.5999999999999943
2017,Arizona,AZ,43.0,49.7,50.3,"#1 Tempe, #14 Surprise",-0.5999999999999943
2017,Arkansas,AR,3.0,50.9,49.1,None,1.7999999999999972
2017,California,CA,50.0,49.6,50.4,"#6 Sacramento, #13 Redding, #17 San Francisco, #23 Murrieta",-0.7999999999999972
2017,Colorado,CO,11.0,50.3,49.7,None,0.5999999999999943
2017,Connecticut,CT,8.0,50.6,49.4,None,1.2000000000000028
2017,Delaware,DE,18.0,50.5,49.5,None,1.0
2017,Florida,FL,2.0,50.2,49.8,"#4 Miami, #15 Kissimmee, #19 Brandon, #22 St. Cloud",0.4000000000000057
2017,Georgia,GA,41.0,49.9,50.1,#3 Atlanta,-0.20000000000000284
2017,Hawaii,HI,,,,Recent Migration Trends,
2017,Idaho,ID,14.0,50.5,49.5,#2 Boise,1.0
2017,Illinois,IL,49.0,48.6,51.4,None,-2.799999999999997
2017,Indiana,IN,17.0,50.1,49.9,None,0.20000000000000284
2017,Iowa,IA,12.0,50.6,49.4,None,1.2000000000000028
2017,Kansas,KS,38.0,49.7,50.3,None,-0.5999999999999943
2017,Kentucky,KY,29.0,50.0,50.0,None,0.0
2017,Louisiana,LA,40.0,49.7,50.3,None,-0.5999999999999943
2017,Maine,ME,26.0,50.0,50.0,None,0.0
2017,Maryland,MD,42.0,49.7,50.3,None,-0.5999999999999943
2017,Massachusetts,MA,46.0,49.1,50.9,None,-1.7999999999999972
2017,Michigan,MI,47.0,49.1,50.9,None,-1.7999999999999972
2017,Minnesota,MN,35.0,49.8,50.2,None,-0.4000000000000057
2017,Mississippi,MS,23.0,50.2,49.8,None,0.4000000000000057
2017,Missouri,MO,30.0,50.0,50.0,None,0.0
2017,Montana,MT,25.0,50.2,49.8,None,0.4000000000000057
2017,Nebraska,NE,16.0,50.4,49.6,None,0.7999999999999972
2017,Nevada,NV,33.0,49.9,50.1,None,-0.20000000000000284
2017,New Hampshire,NH,31.0,49.9,50.1,None,-0.20000000000000284
2017,New Jersey,NJ,45.0,49.3,50.7,#10 Jersey City,-1.4000000000000057
2017,New Mexico,NM,19.0,50.3,49.7,None,0.5999999999999943
2017,New York,NY,44.0,49.7,50.3,"#16 Yonkers, #18 Brooklyn, #21 Manhattan",-0.5999999999999943
2017,North Carolina,NC,7.0,50.2,49.8,#12 Durham,0.4000000000000057
2017,North Dakota,ND,37.0,49.1,50.9,None,-1.7999999999999972
2017,Ohio,OH,34.0,49.9,50.1,None,-0.20000000000000284
2017,Oklahoma,OK,24.0,50.1,49.9,#20 Edmond,0.20000000000000284
2017,Oregon,OR,32.0,49.9,50.1,None,-0.20000000000000284
2017,Pennsylvania,PA,48.0,49.2,50.8,#7 Pittsburgh,-1.5999999999999943
2017,Rhode Island,RI,39.0,49.1,50.9,None,-1.7999999999999972
2017,South Carolina,SC,4.0,50.5,49.5,#25 Myrtle Beach,1.0
2017,South Dakota,SD,27.0,50.0,50.0,None,0.0
2017,Tennessee,TN,5.0,50.3,49.7,None,0.5999999999999943
2017,Texas,TX,1.0,50.3,49.7,"#8 McKinney, #24 Prosper",0.5999999999999943
2017,Utah,UT,21.0,50.2,49.8,None,0.4000000000000057
2017,Vermont,VT,10.0,52.2,47.8,None,4.400000000000006
2017,Virginia,VA,13.0,50.1,49.9,#9 Richmond,0.20000000000000284
2017,Washington,WA,6.0,50.3,49.7,"#5 Tacoma, #11 Olympia",0.5999999999999943
2017,West Virginia,WV,15.0,50.6,49.4,None,1.2000000000000028
2017,Wisconsin,WI,20.0,50.1,49.9,None,0.20000000000000284
2017,Wyoming,WY,22.0,50.8,49.2,None,1.5999999999999943
2018,Alabama,AL,42.0,49.7,50.3,None,-0.5999999999999943
2018,Alaska,AK,31.0,49.9,50.1,None,-0.20000000000000284
2018,Arizona,AZ,23.0,50.1,49.9,None,0.20000000000000284
2018,Arkansas,AR,22.0,50.1,49.9,None,0.20000000000000284
2018,California,CA,48.0,49.9,50.1,"#1 Sacramento-Roseville, #6 San Francisco, #14 Palm Springs-Cathedral City, #16 Davis, #19 Temecula, #24 Concord",-0.20000000000000284
2018,Colorado,CO,16.0,50.1,49.9,None,0.20000000000000284
2018,Connecticut,CT,21.0,50.1,49.9,None,0.20000000000000284
2018,Delaware,DE,11.0,50.8,49.2,None,1.5999999999999943
2018,Florida,FL,2.0,50.1,49.9,"#8 Fort Lauderdale, #10 Kissimmee, #17 Bradenton, #21 Port St. Lucie, #25 Davenport",0.20000000000000284
2018,Georgia,GA,35.0,49.9,50.1,#22 Smyrna,-0.20000000000000284
2018,Hawaii,HI,,,,Recent Migration Trends,
2018,Idaho,ID,5.0,50.9,49.1,#23 Boise,1.7999999999999972
2018,Illinois,IL,50.0,48.5,51.5,None,-3.0
2018,Indiana,IN,26.0,50.0,50.0,None,0.0
2018,Iowa,IA,41.0,49.4,50.6,None,-1.2000000000000028
2018,Kansas,KS,32.0,50.0,50.0,None,0.0
2018,Kentucky,KY,45.0,49.4,50.6,None,-1.2000000000000028
2018,Louisiana,LA,47.0,49.2,50.8,None,-1.5999999999999943
2018,Maine,ME,10.0,50.5,49.5,None,1.0
2018,Maryland,MD,6.0,50.4,49.6,#20 Takoma Park,0.7999999999999972
2018,Massachusetts,MA,46.0,49.5,50.5,None,-1.0
2018,Michigan,MI,49.0,49.2,50.8,None,-1.5999999999999943
2018,Minnesota,MN,37.0,49.8,50.2,None,-0.4000000000000057
2018,Mississippi,MS,30.0,50.0,50.0,None,0.0
2018,Missouri,MO,12.0,50.1,49.9,None,0.20000000000000284
2018,Montana,MT,34.0,49.9,50.1,None,-0.20000000000000284
2018,Nebraska,NE,18.0,50.1,49.9,None,0.20000000000000284
2018,Nevada,NV,25.0,50.0,50.0,None,0.0
2018,New Hampshire,NH,9.0,50.4,49.6,None,0.7999999999999972
2018,New Jersey,NJ,43.0,49.8,50.2,None,-0.4000000000000057
2018,New Mexico,NM,19.0,50.1,49.9,None,0.20000000000000284
2018,New York,NY,39.0,49.9,50.1,#3 Manhattan,-0.20000000000000284
2018,North Carolina,NC,24.0,50.1,49.9,None,0.20000000000000284
2018,North Dakota,ND,36.0,49.1,50.9,None,-1.7999999999999972
2018,Ohio,OH,15.0,50.1,49.9,None,0.20000000000000284
2018,Oklahoma,OK,40.0,49.7,50.3,None,-0.5999999999999943
2018,Oregon,OR,14.0,50.1,49.9,None,0.20000000000000284
2018,Pennsylvania,PA,44.0,49.8,50.2,"#4 Harrisburg, #12 Pittsburgh",-0.4000000000000057
2018,Rhode Island,RI,38.0,49.2,50.8,None,-1.5999999999999943
2018,South Carolina,SC,3.0,50.5,49.5,"#7 Greenville, #18 Myrtle Beach",1.0
2018,South Dakota,SD,27.0,50.1,49.9,None,0.20000000000000284
2018,Tennessee,TN,8.0,50.1,49.9,None,0.20000000000000284
2018,Texas,TX,1.0,50.2,49.8,"#2 Spring, #11 McKinney",0.4000000000000057
2018,Utah,UT,4.0,50.8,49.2,#15 St. Georoge,1.5999999999999943
2018,Vermont,VT,7.0,52.0,48.0,None,4.0
2018,Virginia,VA,28.0,50.1,49.9,#13 Springfield,0.20000000000000284
2018,Washington,WA,29.0,50.0,50.0,None,0.0
2018,West Virginia,WV,17.0,50.1,49.9,None,0.20000000000000284
2018,Wisconsin,WI,13.0,50.1,49.9,#9 Madison,0.20000000000000284
2018,Wyoming,WY,33.0,49.8,50.2,None,-0.4000000000000057
2019,Alabama,AL,6.0,50.3,49.7,"#12 Auburn-Opelika, #13 Huntsville",0.5999999999999943
2019,Alaska,AK,17.0,51.4,48.6,None,2.799999999999997
2019,Arizona,AZ,20.0,50.1,49.9,#23 Chandler,0.20000000000000284
2019,Arkansas,AR,23.0,50.1,49.9,None,0.20000000000000284
2019,California,CA,49.0,49.8,50.2,"#18 Temecula, #22 National City, #25 Santa Barbara",-0.4000000000000057
2019,Colorado,CO,42.0,49.7,50.3,None,-0.5999999999999943
2019,Connecticut,CT,34.0,49.9,50.1,None,-0.20000000000000284
2019,Delaware,DE,21.0,50.4,49.6,None,0.7999999999999972
2019,Florida,FL,1.0,50.6,49.4,"#2 Kissimmee, #3 Ocala, #5 West Palm Beach, #6 Port St. Lucie, #7 Sarasota-Bradenton, #15 Boca Raton, #19 Fort Lauderdale",1.2000000000000028
2019,Georgia,GA,16.0,50.1,49.9,None,0.20000000000000284
2019,Hawaii,HI,,,,Recent Migration Trends,
2019,Idaho,ID,11.0,50.1,49.9,#8 Coeur d’Alene,0.20000000000000284
2019,Illinois,IL,50.0,48.6,51.4,None,-2.799999999999997
2019,Indiana,IN,9.0,50.2,49.8,None,0.4000000000000057
2019,Iowa,IA,30.0,50.0,50.0,None,0.0
2019,Kansas,KS,18.0,50.2,49.8,None,0.4000000000000057
2019,Kentucky,KY,37.0,49.8,50.2,None,-0.4000000000000057
2019,Louisiana,LA,40.0,49.6,50.4,None,-0.7999999999999972
2019,Maine,ME,33.0,49.9,50.1,None,-0.20000000000000284
2019,Maryland,MD,45.0,49.5,50.5,None,-1.0
2019,Massachusetts,MA,47.0,49.1,50.9,None,-1.7999999999999972
2019,Michigan,MI,48.0,49.3,50.7,None,-1.4000000000000057
2019,Minnesota,MN,15.0,50.2,49.8,None,0.4000000000000057
2019,Mississippi,MS,25.0,50.2,49.8,None,0.4000000000000057
2019,Missouri,MO,13.0,50.2,49.8,None,0.4000000000000057
2019,Montana,MT,26.0,50.2,49.8,None,0.4000000000000057
2019,Nebraska,NE,19.0,50.3,49.7,None,0.5999999999999943
2019,Nevada,NV,24.0,50.1,49.9,#16 Henderson,0.20000000000000284
