year,state,state_abbr,growth_rank,in_migration_pct,out_migration_pct,net_migration_pct
2015,Alaska,AK,31.0,50.0,50.0,0.0
2016,Alaska,AK,28.0,49.9,50.1,-0.2000000000000028
2017,Alaska,AK,36.0,48.2,51.8,-3.5999999999999943
2018,Alaska,AK,31.0,49.9,50.1,-0.2000000000000028
2019,Alaska,AK,17.0,51.4,48.6,2.799999999999997
2020,Alaska,AK,34.0,50.0,50.0,0.0
2021,Alaska,AK,16.0,51.4,48.6,2.799999999999997
2022,Alaska,AK,41.0,48.6,51.4,-2.799999999999997
2023,Alaska,AK,34.0,49.3,50.7,-1.4000000000000057
2015,Alabama,AL,11.0,50.7,49.3,1.4000000000000057
2016,Alabama,AL,21.0,50.1,49.9,0.2000000000000028
2017,Alabama,AL,11.0,50.3,49.7,0.5999999999999943
2018,Alabama,AL,42.0,49.7,50.3,-0.5999999999999943
2019,Alabama,AL,6.0,50.3,49.7,0.5999999999999943
2020,Alabama,AL,22.0,50.2,49.8,0.4000000000000057
2021,Alabama,AL,46.0,49.6,50.4,-0.7999999999999972
2022,Alabama,AL,20.0,50.3,49.7,0.5999999999999943
2023,Alabama,AL,22.0,50.1,49.9,0.2000000000000028
2015,Arkansas,AR,8.0,51.2,48.8,2.4000000000000057
2016,Arkansas,AR,10.0,50.6,49.4,1.2000000000000028
2017,Arkansas,AR,3.0,50.9,49.1,1.7999999999999972
2018,Arkansas,AR,22.0,50.1,49.9,0.2000000000000028
2019,Arkansas,AR,23.0,50.1,49.9,0.2000000000000028
2020,Arkansas,AR,11.0,51.0,49.0,2.0
2021,Arkansas,AR,41.0,49.6,50.4,-0.7999999999999972
2022,Arkansas,AR,43.0,49.5,50.5,-1.0
2023,Arkansas,AR,17.0,50.1,49.9,0.2000000000000028
2015,Arizona,AZ,15.0,50.3,49.7,0.5999999999999943
2016,Arizona,AZ,46.0,49.4,50.6,-1.2000000000000028
2017,Arizona,AZ,43.0,49.7,50.3,-0.5999999999999943
2018,Arizona,AZ,23.0,50.1,49.9,0.2000000000000028
2019,Arizona,AZ,20.0,50.1,49.9,0.2000000000000028
2020,Arizona,AZ,5.0,50.3,49.7,0.5999999999999943
2021,Arizona,AZ,5.0,50.4,49.6,0.7999999999999972
2022,Arizona,AZ,7.0,50.3,49.7,0.5999999999999943
2023,Arizona,AZ,8.0,50.3,49.7,0.5999999999999943
2015,California,CA,5.0,50.6,49.4,1.2000000000000028
2016,California,CA,49.0,49.8,50.2,-0.4000000000000057
2017,California,CA,50.0,49.6,50.4,-0.7999999999999972
2018,California,CA,48.0,49.9,50.1,-0.2000000000000028
2019,California,CA,49.0,49.8,50.2,-0.4000000000000057
2020,California,CA,50.0,49.4,50.6,-1.2000000000000028
2021,California,CA,50.0,49.6,50.4,-0.7999999999999972
2022,California,CA,50.0,49.6,50.4,-0.7999999999999972
2023,California,CA,50.0,49.2,50.8,-1.5999999999999943
2015,Colorado,CO,22.0,50.2,49.8,0.4000000000000057
2016,Colorado,CO,11.0,50.3,49.7,0.5999999999999943
2017,Colorado,CO,11.0,50.3,49.7,0.5999999999999943
2018,Colorado,CO,16.0,50.1,49.9,0.2000000000000028
2019,Colorado,CO,42.0,49.7,50.3,-0.5999999999999943
2020,Colorado,CO,6.0,50.7,49.3,1.4000000000000057
2021,Colorado,CO,7.0,50.5,49.5,1.0
2022,Colorado,CO,11.0,50.3,49.7,0.5999999999999943
2023,Colorado,CO,9.0,50.2,49.8,0.4000000000000057
2015,Connecticut,CT,42.0,49.7,50.3,-0.5999999999999943
2016,Connecticut,CT,17.0,50.2,49.8,0.4000000000000057
2017,Connecticut,CT,8.0,50.6,49.4,1.2000000000000028
2018,Connecticut,CT,21.0,50.1,49.9,0.2000000000000028
2019,Connecticut,CT,34.0,49.9,50.1,-0.2000000000000028
2020,Connecticut,CT,43.0,49.7,50.3,-0.5999999999999943
2021,Connecticut,CT,18.0,50.2,49.8,0.4000000000000057
2022,Connecticut,CT,28.0,50.1,49.9,0.2000000000000028
2023,Connecticut,CT,42.0,48.7,51.3,-2.5999999999999943
2015,Delaware,DE,23.0,50.9,49.1,1.7999999999999972
2016,Delaware,DE,15.0,51.0,49.0,2.0
2017,Delaware,DE,18.0,50.5,49.5,1.0
2018,Delaware,DE,11.0,50.8,49.2,1.5999999999999943
2019,Delaware,DE,21.0,50.4,49.6,0.7999999999999972
2020,Delaware,DE,27.0,50.9,49.1,1.7999999999999972
2021,Delaware,DE,30.0,49.8,50.2,-0.4000000000000057
2022,Delaware,DE,27.0,50.1,49.9,0.2000000000000028
2023,Delaware,DE,15.0,51.1,48.9,2.200000000000003
2015,Florida,FL,4.0,50.5,49.5,1.0
2016,Florida,FL,2.0,50.4,49.6,0.7999999999999972
2017,Florida,FL,2.0,50.2,49.8,0.4000000000000057
2018,Florida,FL,2.0,50.1,49.9,0.2000000000000028
2019,Florida,FL,1.0,50.6,49.4,1.2000000000000028
2020,Florida,FL,3.0,50.2,49.8,0.4000000000000057
2021,Florida,FL,2.0,50.7,49.3,1.4000000000000057
2022,Florida,FL,2.0,50.7,49.3,1.4000000000000057
2023,Florida,FL,2.0,50.6,49.4,1.2000000000000028
2015,Georgia,GA,40.0,49.9,50.1,-0.2000000000000028
2016,Georgia,GA,47.0,49.4,50.6,-1.2000000000000028
2017,Georgia,GA,41.0,49.9,50.1,-0.2000000000000028
2018,Georgia,GA,35.0,49.9,50.1,-0.2000000000000028
2019,Georgia,GA,16.0,50.1,49.9,0.2000000000000028
2020,Georgia,GA,10.0,50.2,49.8,0.4000000000000057
2021,Georgia,GA,23.0,50.0,50.0,0.0
2022,Georgia,GA,8.0,50.2,49.8,0.4000000000000057
2023,Georgia,GA,18.0,50.1,49.9,0.2000000000000028
2015,Iowa,IA,29.0,50.2,49.8,0.4000000000000057
2016,Iowa,IA,13.0,50.6,49.4,1.2000000000000028
2017,Iowa,IA,12.0,50.6,49.4,1.2000000000000028
2018,Iowa,IA,41.0,49.4,50.6,-1.2000000000000028
2019,Iowa,IA,30.0,50.0,50.0,0.0
2020,Iowa,IA,24.0,50.6,49.4,1.2000000000000028
2021,Iowa,IA,27.0,49.9,50.1,-0.2000000000000028
2022,Iowa,IA,21.0,50.4,49.6,0.7999999999999972
2023,Iowa,IA,24.0,50.1,49.9,0.2000000000000028
2015,Idaho,ID,21.0,50.8,49.2,1.5999999999999943
2016,Idaho,ID,7.0,51.0,49.0,2.0
2017,Idaho,ID,14.0,50.5,49.5,1.0
2018,Idaho,ID,5.0,50.9,49.1,1.7999999999999972
2019,Idaho,ID,11.0,50.1,49.9,0.2000000000000028
2020,Idaho,ID,30.0,50.3,49.7,0.5999999999999943
2021,Idaho,ID,9.0,50.5,49.5,1.0
2022,Idaho,ID,10.0,50.4,49.6,0.7999999999999972
2023,Idaho,ID,6.0,51.3,48.7,2.5999999999999943
2015,Illinois,IL,50.0,49.3,50.7,-1.4000000000000057
2016,Illinois,IL,50.0,48.8,51.2,-2.4000000000000057
2017,Illinois,IL,49.0,48.6,51.4,-2.799999999999997
2018,Illinois,IL,50.0,48.5,51.5,-3.0
2019,Illinois,IL,50.0,48.6,51.4,-2.799999999999997
2020,Illinois,IL,49.0,49.1,50.9,-1.7999999999999972
2021,Illinois,IL,49.0,49.2,50.8,-1.5999999999999943
2022,Illinois,IL,49.0,49.3,50.7,-1.4000000000000057
2023,Illinois,IL,48.0,49.0,51.0,-2.0
2015,Indiana,IN,25.0,50.2,49.8,0.4000000000000057
2016,Indiana,IN,39.0,49.8,50.2,-0.4000000000000057
2017,Indiana,IN,17.0,50.1,49.9,0.2000000000000028
2018,Indiana,IN,26.0,50.0,50.0,0.0
2019,Indiana,IN,9.0,50.2,49.8,0.4000000000000057
2020,Indiana,IN,12.0,50.5,49.5,1.0
2021,Indiana,IN,6.0,50.6,49.4,1.2000000000000028
2022,Indiana,IN,14.0,50.4,49.6,0.7999999999999972
2023,Indiana,IN,27.0,50.0,50.0,0.0
2015,Kansas,KS,43.0,49.6,50.4,-0.7999999999999972
2016,Kansas,KS,20.0,50.2,49.8,0.4000000000000057
2017,Kansas,KS,38.0,49.7,50.3,-0.5999999999999943
2018,Kansas,KS,32.0,50.0,50.0,0.0
2019,Kansas,KS,18.0,50.2,49.8,0.4000000000000057
2020,Kansas,KS,21.0,50.4,49.6,0.7999999999999972
2021,Kansas,KS,40.0,49.6,50.4,-0.7999999999999972
2022,Kansas,KS,39.0,49.5,50.5,-1.0
2023,Kansas,KS,33.0,49.9,50.1,-0.2000000000000028
2015,Kentucky,KY,30.0,50.1,49.9,0.2000000000000028
2016,Kentucky,KY,31.0,49.9,50.1,-0.2000000000000028
2017,Kentucky,KY,29.0,50.0,50.0,0.0
2018,Kentucky,KY,45.0,49.4,50.6,-1.2000000000000028
2019,Kentucky,KY,37.0,49.8,50.2,-0.4000000000000057
2020,Kentucky,KY,18.0,50.4,49.6,0.7999999999999972
2021,Kentucky,KY,38.0,49.7,50.3,-0.5999999999999943
2022,Kentucky,KY,26.0,50.1,49.9,0.2000000000000028
2023,Kentucky,KY,29.0,49.9,50.1,-0.2000000000000028
2015,Louisiana,LA,35.0,50.0,50.0,0.0
2016,Louisiana,LA,8.0,50.6,49.4,1.2000000000000028
2017,Louisiana,LA,40.0,49.7,50.3,-0.5999999999999943
2018,Louisiana,LA,47.0,49.2,50.8,-1.5999999999999943
2019,Louisiana,LA,40.0,49.6,50.4,-0.7999999999999972
2020,Louisiana,LA,44.0,49.6,50.4,-0.7999999999999972
2021,Louisiana,LA,43.0,49.6,50.4,-0.7999999999999972
2022,Louisiana,LA,35.0,50.0,50.0,0.0
2023,Louisiana,LA,45.0,49.2,50.8,-1.5999999999999943
2015,Massachusetts,MA,36.0,49.9,50.1,-0.2000000000000028
2016,Massachusetts,MA,42.0,49.6,50.4,-0.7999999999999972
2017,Massachusetts,MA,46.0,49.1,50.9,-1.7999999999999972
2018,Massachusetts,MA,46.0,49.5,50.5,-1.0
2019,Massachusetts,MA,47.0,49.1,50.9,-1.7999999999999972
2020,Massachusetts,MA,47.0,49.2,50.8,-1.5999999999999943
2021,Massachusetts,MA,47.0,49.3,50.7,-1.4000000000000057
2022,Massachusetts,MA,47.0,49.3,50.7,-1.4000000000000057
2023,Massachusetts,MA,49.0,48.0,52.0,-4.0
2015,Maryland,MD,20.0,50.3,49.7,0.5999999999999943
2016,Maryland,MD,37.0,49.9,50.1,-0.2000000000000028
2017,Maryland,MD,42.0,49.7,50.3,-0.5999999999999943
2018,Maryland,MD,6.0,50.4,49.6,0.7999999999999972
2019,Maryland,MD,45.0,49.5,50.5,-1.0
2020,Maryland,MD,46.0,49.5,50.5,-1.0
2021,Maryland,MD,34.0,49.8,50.2,-0.4000000000000057
2022,Maryland,MD,44.0,49.6,50.4,-0.7999999999999972
2023,Maryland,MD,44.0,49.3,50.7,-1.4000000000000057
2015,Maine,ME,9.0,53.0,47.0,6.0
2016,Maine,ME,6.0,51.5,48.5,3.0
2017,Maine,ME,26.0,50.0,50.0,0.0
2018,Maine,ME,10.0,50.5,49.5,1.0
2019,Maine,ME,33.0,49.9,50.1,-0.2000000000000028
2020,Maine,ME,29.0,50.7,49.3,1.4000000000000057
2021,Maine,ME,8.0,50.9,49.1,1.7999999999999972
2022,Maine,ME,29.0,50.1,49.9,0.2000000000000028
2023,Maine,ME,31.0,49.9,50.1,-0.2000000000000028
2015,Michigan,MI,27.0,50.2,49.8,0.4000000000000057
2016,Michigan,MI,48.0,49.1,50.9,-1.7999999999999972
2017,Michigan,MI,47.0,49.1,50.9,-1.7999999999999972
2018,Michigan,MI,49.0,49.2,50.8,-1.5999999999999943
2019,Michigan,MI,48.0,49.3,50.7,-1.4000000000000057
2020,Michigan,MI,40.0,49.9,50.1,-0.2000000000000028
2021,Michigan,MI,42.0,49.8,50.2,-0.4000000000000057
2022,Michigan,MI,48.0,49.6,50.4,-0.7999999999999972
2023,Michigan,MI,46.0,49.5,50.5,-1.0
2015,Minnesota,MN,12.0,51.1,48.9,2.200000000000003
2016,Minnesota,MN,3.0,50.9,49.1,1.7999999999999972
2017,Minnesota,MN,35.0,49.8,50.2,-0.4000000000000057
2018,Minnesota,MN,37.0,49.8,50.2,-0.4000000000000057
2019,Minnesota,MN,15.0,50.2,49.8,0.4000000000000057
2020,Minnesota,MN,20.0,50.3,49.7,0.5999999999999943
2021,Minnesota,MN,17.0,50.3,49.7,0.5999999999999943
2022,Minnesota,MN,17.0,50.3,49.7,0.5999999999999943
2023,Minnesota,MN,20.0,50.1,49.9,0.2000000000000028
2015,Missouri,MO,18.0,50.4,49.6,0.7999999999999972
2016,Missouri,MO,5.0,50.4,49.6,0.7999999999999972
2017,Missouri,MO,30.0,50.0,50.0,0.0
2018,Missouri,MO,12.0,50.1,49.9,0.2000000000000028
2019,Missouri,MO,13.0,50.2,49.8,0.4000000000000057
2020,Missouri,MO,7.0,50.7,49.3,1.4000000000000057
2021,Missouri,MO,39.0,49.8,50.2,-0.4000000000000057
2022,Missouri,MO,15.0,50.3,49.7,0.5999999999999943
2023,Missouri,MO,28.0,49.9,50.1,-0.2000000000000028
2015,Mississippi,MS,24.0,50.4,49.6,0.7999999999999972
2016,Mississippi,MS,29.0,49.9,50.1,-0.2000000000000028
2017,Mississippi,MS,23.0,50.2,49.8,0.4000000000000057
2018,Mississippi,MS,30.0,50.0,50.0,0.0
2019,Mississippi,MS,25.0,50.2,49.8,0.4000000000000057
2020,Mississippi,MS,21.0,50.2,49.8,0.4000000000000057
2021,Mississippi,MS,37.0,49.6,50.4,-0.7999999999999972
2022,Mississippi,MS,34.0,50.0,50.0,0.0
2023,Mississippi,MS,39.0,49.4,50.6,-1.2000000000000028
2015,Montana,MT,33.0,50.1,49.9,0.2000000000000028
2016,Montana,MT,27.0,50.0,50.0,0.0
2017,Montana,MT,25.0,50.2,49.8,0.4000000000000057
2018,Montana,MT,34.0,49.9,50.1,-0.2000000000000028
2019,Montana,MT,26.0,50.2,49.8,0.4000000000000057
2020,Montana,MT,19.0,51.2,48.8,2.4000000000000057
