year,state,state_abbr,growth_rank,in_migration_pct,out_migration_pct,net_migration_pct
2021,Montana,MT,22.0,50.1,49.9,0.2000000000000028
2022,Montana,MT,18.0,50.2,49.8,0.4000000000000057
2023,Montana,MT,21.0,50.1,49.9,0.2000000000000028
2015,North Carolina,NC,1.0,51.0,49.0,2.0
2016,North Carolina,NC,44.0,49.7,50.3,-0.5999999999999943
2017,North Carolina,NC,7.0,50.2,49.8,0.4000000000000057
2018,North Carolina,NC,24.0,50.1,49.9,0.2000000000000028
2019,North Carolina,NC,3.0,50.3,49.7,0.5999999999999943
2020,North Carolina,NC,9.0,50.2,49.9,0.3000000000000042
2021,North Carolina,NC,19.0,50.1,49.9,0.2000000000000028
2022,North Carolina,NC,4.0,50.4,49.6,0.7999999999999972
2023,North Carolina,NC,3.0,51.0,49.0,2.0
2015,North Dakota,ND,44.0,48.8,51.2,-2.4000000000000057
2016,North Dakota,ND,32.0,49.5,50.5,-1.0
2017,North Dakota,ND,37.0,49.1,50.9,-1.7999999999999972
2018,North Dakota,ND,36.0,49.1,50.9,-1.7999999999999972
2019,North Dakota,ND,36.0,49.1,50.9,-1.7999999999999972
2020,North Dakota,ND,37.0,49.5,50.5,-1.0
2021,North Dakota,ND,33.0,48.8,51.2,-2.4000000000000057
2022,North Dakota,ND,32.0,49.0,51.0,-2.0
2023,North Dakota,ND,32.0,49.8,50.2,-0.4000000000000057
2015,Nebraska,NE,26.0,50.6,49.4,1.2000000000000028
2016,Nebraska,NE,23.0,50.1,49.9,0.2000000000000028
2017,Nebraska,NE,16.0,50.4,49.6,0.7999999999999972
2018,Nebraska,NE,18.0,50.1,49.9,0.2000000000000028
2019,Nebraska,NE,19.0,50.3,49.7,0.5999999999999943
2020,Nebraska,NE,32.0,50.0,50.0,0.0
2021,Nebraska,NE,20.0,50.1,49.9,0.2000000000000028
2022,Nebraska,NE,32.0,50.0,50.0,0.0
2023,Nebraska,NE,35.0,49.7,50.3,-0.5999999999999943
2015,New Hampshire,NH,47.0,48.1,51.9,-3.799999999999997
2016,New Hampshire,NH,14.0,50.6,49.4,1.2000000000000028
2017,New Hampshire,NH,31.0,49.9,50.1,-0.2000000000000028
2018,New Hampshire,NH,9.0,50.4,49.6,0.7999999999999972
2019,New Hampshire,NH,31.0,50.4,49.6,0.7999999999999972
2020,New Hampshire,NH,23.0,50.8,49.2,1.5999999999999943
2021,New Hampshire,NH,25.0,50.0,50.0,0.0
2022,New Hampshire,NH,38.0,49.6,50.4,-0.7999999999999972
2023,New Hampshire,NH,40.0,49.0,51.0,-2.0
2015,New Jersey,NJ,45.0,49.7,50.3,-0.5999999999999943
2016,New Jersey,NJ,41.0,49.7,50.3,-0.5999999999999943
2017,New Jersey,NJ,45.0,49.3,50.7,-1.4000000000000057
2018,New Jersey,NJ,43.0,49.8,50.2,-0.4000000000000057
2019,New Jersey,NJ,44.0,49.6,50.4,-0.7999999999999972
2020,New Jersey,NJ,48.0,49.2,50.8,-1.5999999999999943
2021,New Jersey,NJ,36.0,49.8,50.2,-0.4000000000000057
2022,New Jersey,NJ,45.0,49.6,50.4,-0.7999999999999972
2023,New Jersey,NJ,47.0,48.4,51.6,-3.200000000000003
2015,New Mexico,NM,14.0,51.1,48.9,2.200000000000003
2016,New Mexico,NM,33.0,49.7,50.3,-0.5999999999999943
2017,New Mexico,NM,19.0,50.3,49.7,0.5999999999999943
2018,New Mexico,NM,19.0,50.1,49.9,0.2000000000000028
2019,New Mexico,NM,36.0,49.7,50.3,-0.5999999999999943
2020,New Mexico,NM,39.0,49.7,50.3,-0.5999999999999943
2021,New Mexico,NM,10.0,50.5,49.5,1.0
2022,New Mexico,NM,19.0,50.3,49.7,0.5999999999999943
2023,New Mexico,NM,16.0,50.3,49.7,0.5999999999999943
2015,Nevada,NV,41.0,49.8,50.2,-0.4000000000000057
2016,Nevada,NV,43.0,49.4,50.6,-1.2000000000000028
2017,Nevada,NV,33.0,49.9,50.1,-0.2000000000000028
2018,Nevada,NV,25.0,50.0,50.0,0.0
2019,Nevada,NV,24.0,50.1,49.9,0.2000000000000028
2020,Nevada,NV,8.0,50.3,49.7,0.5999999999999943
2021,Nevada,NV,29.0,49.9,50.1,-0.2000000000000028
2022,Nevada,NV,13.0,50.2,49.8,0.4000000000000057
2023,Nevada,NV,11.0,50.3,49.7,0.5999999999999943
2015,New York,NY,7.0,50.4,49.6,0.7999999999999972
2016,New York,NY,35.0,49.9,50.1,-0.2000000000000028
2017,New York,NY,44.0,49.7,50.3,-0.5999999999999943
2018,New York,NY,39.0,49.9,50.1,-0.2000000000000028
2019,New York,NY,39.0,49.9,50.1,-0.2000000000000028
2020,New York,NY,42.0,49.9,50.1,-0.2000000000000028
2021,New York,NY,45.0,49.8,50.2,-0.4000000000000057
2022,New York,NY,43.0,49.7,50.3,-0.5999999999999943
2023,New York,NY,43.0,49.7,50.3,-0.5999999999999943
2015,Ohio,OH,3.0,51.2,48.8,2.4000000000000057
2016,Ohio,OH,40.0,49.8,50.2,-0.4000000000000057
2017,Ohio,OH,34.0,49.9,50.1,-0.2000000000000028
2018,Ohio,OH,15.0,50.1,49.9,0.2000000000000028
2019,Ohio,OH,7.0,50.1,49.9,0.2000000000000028
2020,Ohio,OH,4.0,50.4,49.6,0.7999999999999972
2021,Ohio,OH,24.0,50.0,50.0,0.0
2022,Ohio,OH,9.0,50.2,49.8,0.4000000000000057
2023,Ohio,OH,23.0,50.1,49.9,0.2000000000000028
2015,Oklahoma,OK,46.0,49.6,50.4,-0.7999999999999972
2016,Oklahoma,OK,34.0,49.9,50.1,-0.2000000000000028
2017,Oklahoma,OK,24.0,50.1,49.9,0.2000000000000028
2018,Oklahoma,OK,40.0,49.7,50.3,-0.5999999999999943
2019,Oklahoma,OK,14.0,50.2,49.8,0.4000000000000057
2020,Oklahoma,OK,14.0,50.6,49.4,1.2000000000000028
2021,Oklahoma,OK,44.0,59.6,50.4,9.200000000000005
2022,Oklahoma,OK,42.0,49.7,50.3,-0.5999999999999943
2023,Oklahoma,OK,41.0,49.7,50.3,-0.5999999999999943
2015,Oregon,OR,49.0,49.1,50.9,-1.7999999999999972
2016,Oregon,OR,24.0,50.0,50.0,0.0
2017,Oregon,OR,32.0,49.9,50.1,-0.2000000000000028
2018,Oregon,OR,14.0,50.1,49.9,0.2000000000000028
2019,Oregon,OR,29.0,50.0,50.0,0.0
2020,Oregon,OR,45.0,49.6,50.4,-0.7999999999999972
2021,Oregon,OR,14.0,50.3,49.7,0.5999999999999943
2022,Oregon,OR,22.0,50.1,49.9,0.2000000000000028
2023,Oregon,OR,37.0,49.8,50.2,-0.4000000000000057
2015,Pennsylvania,PA,48.0,49.7,50.3,-0.5999999999999943
2016,Pennsylvania,PA,45.0,49.7,50.3,-0.5999999999999943
2017,Pennsylvania,PA,48.0,49.2,50.8,-1.5999999999999943
2018,Pennsylvania,PA,44.0,49.8,50.2,-0.4000000000000057
2019,Pennsylvania,PA,46.0,49.6,50.4,-0.7999999999999972
2020,Pennsylvania,PA,41.0,49.9,50.1,-0.2000000000000028
2021,Pennsylvania,PA,48.0,49.5,50.5,-1.0
2022,Pennsylvania,PA,24.0,50.1,49.9,0.2000000000000028
2023,Pennsylvania,PA,38.0,49.7,50.3,-0.5999999999999943
2015,Rhode Island,RI,38.0,49.7,50.3,-0.5999999999999943
2016,Rhode Island,RI,36.0,49.4,50.6,-1.2000000000000028
2017,Rhode Island,RI,39.0,49.1,50.9,-1.7999999999999972
2018,Rhode Island,RI,38.0,49.2,50.8,-1.5999999999999943
2019,Rhode Island,RI,35.0,49.5,50.5,-1.0
2020,Rhode Island,RI,35.0,50.0,50.0,0.0
2021,Rhode Island,RI,32.0,49.3,50.7,-1.4000000000000057
2022,Rhode Island,RI,40.0,48.8,51.2,-2.4000000000000057
2023,Rhode Island,RI,36.0,49.1,50.9,-1.7999999999999972
2015,South Carolina,SC,17.0,50.4,49.6,0.7999999999999972
2016,South Carolina,SC,22.0,50.1,49.9,0.2000000000000028
2017,South Carolina,SC,4.0,50.5,49.5,1.0
2018,South Carolina,SC,3.0,50.5,49.5,1.0
2019,South Carolina,SC,4.0,50.5,49.5,1.0
2020,South Carolina,SC,15.0,50.4,49.6,0.7999999999999972
2021,South Carolina,SC,4.0,50.5,49.5,1.0
2022,South Carolina,SC,3.0,50.9,49.1,1.7999999999999972
2023,South Carolina,SC,4.0,51.4,48.6,2.799999999999997
2015,South Dakota,SD,32.0,50.4,49.6,0.7999999999999972
2016,South Dakota,SD,18.0,50.7,49.3,1.4000000000000057
2017,South Dakota,SD,27.0,50.0,50.0,0.0
2018,South Dakota,SD,27.0,50.1,49.9,0.2000000000000028
2019,South Dakota,SD,27.0,50.1,49.9,0.2000000000000028
2020,South Dakota,SD,25.0,51.8,48.2,3.5999999999999943
2021,South Dakota,SD,11.0,52.5,47.5,5.0
2022,South Dakota,SD,31.0,50.1,49.9,0.2000000000000028
2023,South Dakota,SD,19.0,50.7,49.3,1.4000000000000057
2015,Tennessee,TN,34.0,50.0,50.0,0.0
2016,Tennessee,TN,12.0,50.3,49.7,0.5999999999999943
2017,Tennessee,TN,5.0,50.3,49.7,0.5999999999999943
2018,Tennessee,TN,8.0,50.1,49.9,0.2000000000000028
2019,Tennessee,TN,12.0,50.1,49.9,0.2000000000000028
2020,Tennessee,TN,1.0,50.6,49.4,1.2000000000000028
2021,Tennessee,TN,3.0,50.4,49.6,0.7999999999999972
2022,Tennessee,TN,6.0,50.3,49.7,0.5999999999999943
2023,Tennessee,TN,5.0,50.5,49.5,1.0
2015,Texas,TX,39.0,49.9,50.1,-0.2000000000000028
2016,Texas,TX,1.0,50.8,49.2,1.5999999999999943
2017,Texas,TX,1.0,50.3,49.7,0.5999999999999943
2018,Texas,TX,1.0,50.2,49.8,0.4000000000000057
2019,Texas,TX,2.0,50.4,49.6,0.7999999999999972
2020,Texas,TX,2.0,50.2,49.8,0.4000000000000057
2021,Texas,TX,1.0,50.2,49.8,0.4000000000000057
2022,Texas,TX,1.0,50.3,49.7,0.5999999999999943
2023,Texas,TX,1.0,50.4,49.6,0.7999999999999972
2015,Utah,UT,10.0,51.4,48.6,2.799999999999997
2016,Utah,UT,38.0,49.7,50.3,-0.5999999999999943
2017,Utah,UT,21.0,50.2,49.8,0.4000000000000057
2018,Utah,UT,4.0,50.8,49.2,1.5999999999999943
2019,Utah,UT,4.0,50.8,49.2,1.5999999999999943
2020,Utah,UT,117.0,50.4,49.6,0.7999999999999972
2021,Utah,UT,28.0,49.9,50.1,-0.2000000000000028
2022,Utah,UT,12.0,50.3,49.7,0.5999999999999943
2023,Utah,UT,13.0,50.2,49.8,0.4000000000000057
2015,Virginia,VA,2.0,50.9,49.1,1.7999999999999972
2016,Virginia,VA,30.0,50.0,50.0,0.0
2017,Virginia,VA,13.0,50.1,49.9,0.2000000000000028
2018,Virginia,VA,28.0,50.1,49.9,0.2000000000000028
2019,Virginia,VA,39.0,49.9,50.1,-0.2000000000000028
2020,Virginia,VA,28.0,50.1,49.9,0.2000000000000028
2021,Virginia,VA,31.0,49.9,50.1,-0.2000000000000028
2022,Virginia,VA,5.0,50.5,49.5,1.0
2023,Virginia,VA,10.0,50.1,49.9,0.2000000000000028
2015,Vermont,VT,16.0,52.8,47.2,5.599999999999994
2016,Vermont,VT,9.0,53.0,47.0,6.0
2017,Vermont,VT,10.0,52.2,47.8,4.400000000000006
2018,Vermont,VT,7.0,52.0,48.0,4.0
2019,Vermont,VT,10.0,51.7,48.3,3.4000000000000057
2020,Vermont,VT,26.0,51.7,48.3,3.4000000000000057
2021,Vermont,VT,12.0,52.6,47.4,5.200000000000003
2022,Vermont,VT,30.0,50.1,49.9,0.2000000000000028
2023,Vermont,VT,12.0,52.6,47.4,5.200000000000003
2015,Washington,WA,6.0,50.9,49.1,1.7999999999999972
2016,Washington,WA,16.0,50.1,49.9,0.2000000000000028
2017,Washington,WA,6.0,50.3,49.7,0.5999999999999943
2018,Washington,WA,29.0,50.0,50.0,0.0
2019,Washington,WA,6.0,50.3,49.7,0.5999999999999943
2020,Washington,WA,36.0,49.9,50.1,-0.2000000000000028
2021,Washington,WA,15.0,50.2,49.8,0.4000000000000057
2022,Washington,WA,23.0,50.1,49.9,0.2000000000000028
2023,Washington,WA,7.0,50.3,49.7,0.5999999999999943
2015,Wisconsin,WI,13.0,50.9,49.1,1.7999999999999972
2016,Wisconsin,WI,4.0,50.6,49.4,1.2000000000000028
2017,Wisconsin,WI,20.0,50.1,49.9,0.2000000000000028
2018,Wisconsin,WI,13.0,50.1,49.9,0.2000000000000028
2019,Wisconsin,WI,41.0,49.7,50.3,-0.5999999999999943
2020,Wisconsin,WI,13.0,50.6,49.4,1.2000000000000028
2021,Wisconsin,WI,13.0,50.3,49.7,0.5999999999999943
2022,Wisconsin,WI,16.0,50.3,49.7,0.5999999999999943
2023,Wisconsin,WI,26.0,50.0,50.0,0.0
2015,West Virginia,WV,19.0,51.2,48.8,2.4000000000000057
2016,West Virginia,WV,25.0,50.1,49.9,0.2000000000000028
2017,West Virginia,WV,15.0,50.6,49.4,1.2000000000000028
2018,West Virginia,WV,17.0,50.1,49.9,0.2000000000000028
2019,West Virginia,WV,22.0,50.1,49.9,0.2000000000000028
2020,West Virginia,WV,16.0,51.5,48.5,3.0
2021,West Virginia,WV,26.0,49.8,50.2,-0.4000000000000057
2022,West Virginia,WV,25.0,50.1,49.9,0.2000000000000028
2023,West Virginia,WV,30.0,49.9,50.1,-0.2000000000000028
2015,Wyoming,WY,37.0,49.7,50.3,-0.5999999999999943
2016,Wyoming,WY,26.0,50.0,50.0,0.0
2017,Wyoming,WY,22.0,50.8,49.2,1.5999999999999943
2018,Wyoming,WY,33.0,49.8,50.2,-0.4000000000000057
2019,Wyoming,WY,27.0,50.3,49.7,0.5999999999999943
2020,Wyoming,WY,33.0,50.1,49.9,0.2000000000000028
2021,Wyoming,WY,21.0,50.1,49.9,0.2000000000000028
2022,Wyoming,WY,33.0,50.0,50.0,0.0
2023,Wyoming,WY,14.0,51.0,49.0,2.0
